0,/media/CHARLES_16G
1,/media/CHARLES_16G/V.K克
2,/media/CHARLES_16G/V.K克/爱‧无限
3,/media/CHARLES_16G/V.K克/爱‧无限/AlbumArtSmall.jpg
4,/media/CHARLES_16G/V.K克/爱‧无限/Folder.jpg
5,/media/CHARLES_16G/V.K克/爱‧无限/Intro ~未来~ - V.K克.mp3
6,/media/CHARLES_16G/V.K克/爱‧无限/エンジェルの诗 - V.K克.mp3
7,/media/CHARLES_16G/V.K克/爱‧无限/キミとの约束 - V.K克.mp3
8,/media/CHARLES_16G/V.K克/爱‧无限/亚特兰提斯之恋 - V.K克.mp3
9,/media/CHARLES_16G/V.K克/爱‧无限/向日葵的祈愿 - V.K克.mp3
10,/media/CHARLES_16G/V.K克/爱‧无限/地球之泪 - V.K克.mp3
11,/media/CHARLES_16G/V.K克/爱‧无限/守护天使 - V.K克.mp3
12,/media/CHARLES_16G/V.K克/爱‧无限/小星星幻想曲 - V.K克.mp3
13,/media/CHARLES_16G/V.K克/爱‧无限/思い出の箱 - V.K克.mp3
14,/media/CHARLES_16G/V.K克/爱‧无限/早晨的第一道光芒与你的微笑 - V.K克.mp3
15,/media/CHARLES_16G/V.K克/爱‧无限/泪的声音 - V.K克.mp3
16,/media/CHARLES_16G/V.K克/爱‧无限/爱‧无限 - V.K克.mp3
17,/media/CHARLES_16G/V.K克/爱‧无限/琴之翼 - V.K克.mp3
18,/media/CHARLES_16G/V.K克/爱‧无限/花水月 - V.K克.mp3
19,/media/CHARLES_16G/V.K克/爱‧无限/茉莉‧想念 - V.K克.mp3
20,/media/CHARLES_16G/V.K克/爱‧无限/风の痕迹 - V.K克.mp3
21,/media/CHARLES_16G/V.K克/镜夜
22,/media/CHARLES_16G/V.K克/镜夜/01-1.INTRO VENLS.mp3
23,/media/CHARLES_16G/V.K克/镜夜/02-2.镜夜.mp3
24,/media/CHARLES_16G/V.K克/镜夜/03-3.恋·冬.mp3
25,/media/CHARLES_16G/V.K克/镜夜/04-4.香草泡泡的季节.mp3
26,/media/CHARLES_16G/V.K克/镜夜/05-5.EPISODE I ~ 私たちは幸福が要る….mp3
27,/media/CHARLES_16G/V.K克/镜夜/06-6.狮子大张嘴.mp3
28,/media/CHARLES_16G/V.K克/镜夜/07-7.海洋之息.mp3
29,/media/CHARLES_16G/V.K克/镜夜/08-8.抹茶拿铁.mp3
30,/media/CHARLES_16G/V.K克/镜夜/09-9.EPISODE II ~雪の舞~ 　.mp3
31,/media/CHARLES_16G/V.K克/镜夜/10-10.纯白.mp3
32,/media/CHARLES_16G/V.K克/镜夜/11-11.旋转木马前的约定.mp3
33,/media/CHARLES_16G/V.K克/镜夜/12-12.精灵之歌.mp3
34,/media/CHARLES_16G/V.K克/镜夜/13-13.晨星.mp3
35,/media/CHARLES_16G/V.K克/镜夜/14-14.FINAL ~ 幸せな约束だ~.mp3
36,/media/CHARLES_16G/V.K克/镜夜/15-15.绯樱.mp3
37,/media/CHARLES_16G/丁噹
38,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后
39,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/01.我是一隻小小鳥.mp3
40,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/02.飛機場的10：30.mp3
41,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/03.Kiss Goodbye.mp3
42,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/04.分手吧.mp3
43,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/05.洋蔥.mp3
44,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/06.飄洋過海來看你.mp3
45,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/07.不只是朋友.mp3
46,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/08.Crazy In Love.mp3
47,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/09.大海.mp3
48,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/10.I Will Always Love You.mp3
49,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/01.Fu Good (中天韓劇『單身爸爸戀愛中』片頭曲).mp3
50,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/02.猜不透.mp3
51,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/03.我愛他.mp3
52,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/04.你為什麼說謊.mp3
53,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/05.可以不可以.mp3
54,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/06.我不怕 (vs.MC Hot Dog).mp3
55,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/07.離家出走.mp3
56,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/08.明白.mp3
57,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/09.花火 (vs.五月天阿信).mp3
58,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/10.我愛上的.mp3
59,/media/CHARLES_16G/丁噹/夜貓
60,/media/CHARLES_16G/丁噹/夜貓/01.花火 - 丁噹 + 五月天阿信.mp3
61,/media/CHARLES_16G/丁噹/夜貓/02.我愛他.mp3
62,/media/CHARLES_16G/丁噹/夜貓/03.你為什麼說謊.mp3
63,/media/CHARLES_16G/丁噹/夜貓/04.夜貓.mp3
64,/media/CHARLES_16G/丁噹/夜貓/05.突然想愛你 - 丁噹 + 周華健.mp3
65,/media/CHARLES_16G/丁噹/夜貓/06.他說你沒用 (Rap - Magic Power).mp3
66,/media/CHARLES_16G/丁噹/夜貓/07.全世界不懂無所謂.mp3
67,/media/CHARLES_16G/丁噹/夜貓/08 親人.mp3
68,/media/CHARLES_16G/丁噹/夜貓/09 半帶電.mp3
69,/media/CHARLES_16G/丁噹/夜貓/10 可惜了.mp3
70,/media/CHARLES_16G/丁噹/夜貓/11 長大.mp3
71,/media/CHARLES_16G/丁噹/我愛上的
72,/media/CHARLES_16G/丁噹/我愛上的/01.我愛上的.mp3
73,/media/CHARLES_16G/丁噹/我愛上的/02.幸運草.mp3
74,/media/CHARLES_16G/丁噹/我愛上的/03.閃光燈.mp3
75,/media/CHARLES_16G/丁噹/我愛上的/04.耍大牌.mp3
76,/media/CHARLES_16G/丁噹/我愛上的/05.猜不透.mp3
77,/media/CHARLES_16G/丁噹/我愛上的/06.我不怕.mp3
78,/media/CHARLES_16G/丁噹/我愛上的/07.走火入魔 (丁噹+阿信).mp3
79,/media/CHARLES_16G/丁噹/我愛上的/08.蘋果光.mp3
80,/media/CHARLES_16G/丁噹/我愛上的/09.想得美.mp3
81,/media/CHARLES_16G/丁噹/我愛上的/10.石頭.mp3
82,/media/CHARLES_16G/丁噹/未來的情人
83,/media/CHARLES_16G/丁噹/未來的情人/01. 冷血動物.mp3
84,/media/CHARLES_16G/丁噹/未來的情人/02. 一半.mp3
85,/media/CHARLES_16G/丁噹/未來的情人/03. 未來的情人.mp3
86,/media/CHARLES_16G/丁噹/未來的情人/04. 最後一次寂寞.mp3
87,/media/CHARLES_16G/丁噹/未來的情人/05. 多愛少怪.mp3
88,/media/CHARLES_16G/丁噹/未來的情人/06. 踹來共.mp3
89,/media/CHARLES_16G/丁噹/未來的情人/07. 想原諒.mp3
90,/media/CHARLES_16G/丁噹/未來的情人/08. 很愛過.mp3
91,/media/CHARLES_16G/丁噹/未來的情人/09. SYMPHONY.mp3
92,/media/CHARLES_16G/丁噹/未來的情人/10. 夢交響.mp3
93,/media/CHARLES_16G/丁噹/未來的情人/11. BACK-UP.mp3
94,/media/CHARLES_16G/丁噹/離家出走
95,/media/CHARLES_16G/丁噹/離家出走/01. 離家出走.mp3
96,/media/CHARLES_16G/丁噹/離家出走/02. 可以不可以.mp3
97,/media/CHARLES_16G/丁噹/離家出走/03. 明白.mp3
98,/media/CHARLES_16G/丁噹/離家出走/04. 愛情沒有答案.mp3
99,/media/CHARLES_16G/丁噹/離家出走/05. 代替.mp3
100,/media/CHARLES_16G/丁噹/離家出走/06. 自由.mp3
101,/media/CHARLES_16G/丁噹/離家出走/07. 雙飛.mp3
102,/media/CHARLES_16G/丁噹/離家出走/08. 白蛇.mp3
103,/media/CHARLES_16G/丁噹/離家出走/09. 往心理探險.mp3
104,/media/CHARLES_16G/丁噹/離家出走/10. 討你歡心.mp3
105,/media/CHARLES_16G/Michael Flatley
106,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames
107,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/01 - High Priests.mp3
108,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/02 - Dance Of Love.mp3
109,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/03 - Carrickfergus.mp3
110,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/04 - Duelling Violins.mp3
111,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/05 - Whispering Wind.mp3
112,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/06 - Dance Above The Rainbow.mp3
113,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/07 - The Dawning.mp3
114,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/08 - Spirit's Lament.mp3
115,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/09 - I Dreamt I Dwelt.mp3
116,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/10 - Strings Of Fire.mp3
117,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/11 - Hell's Kitchen.mp3
118,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/12 - Celtic Fire (Live).mp3
119,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/AlbumArtSmall.jpg
120,/media/CHARLES_16G/Michael Flatley/Michael Flatley's Feet Of Flames/Folder.jpg
121,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance
122,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/01 - Cry Of The Celts.mp3
123,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/02 - Suila A Ruin.mp3
124,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/03 - Celtic Dream.mp3
125,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/04 - Warriors.mp3
126,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/05 - Gypsy.mp3
127,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/06 - Breakout.mp3
128,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/07 - The Lord Of The Dance.mp3
129,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/08 - Spirit Of The New World.mp3
130,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/09 - Fiery Nights.mp3
131,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/10 - Lament.mp3
132,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/11 - Siamsa.mp3
133,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/12 - Our Wedding Day.mp3
134,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/13 - Stolen Kiss.mp3
135,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/14 - Nightmare.mp3
136,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/15 - Victory.mp3
137,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/16 - Cry Of The Celts.mp3
138,/media/CHARLES_16G/Michael Flatley/Lord Of The Dance/17 - The Lord Of The Dance.mp3
